Fecha,Open,High,Low,Close,Moneda
03-14-2023 21:00:00,20522.0,24759.0,20522.0,24759.0,bitcoin
03-18-2023 21:00:00,24471.0,27467.0,24471.0,27108.0,bitcoin
03-22-2023 21:00:00,28187.0,28264.0,27449.0,27449.0,bitcoin
03-26-2023 21:00:00,28460.0,28460.0,27595.0,28048.0,bitcoin
03-30-2023 21:00:00,27182.0,28395.0,27182.0,28041.0,bitcoin
04-02-2023 21:00:00,28517.0,28517.0,28237.0,28237.0,bitcoin
04-06-2023 21:00:00,27815.0,28197.0,27815.0,28043.0,bitcoin
04-10-2023 21:00:00,27934.0,29658.0,27934.0,29658.0,bitcoin
04-14-2023 21:00:00,30261.0,30468.0,29904.0,30468.0,bitcoin
04-18-2023 21:00:00,30312.0,30366.0,29467.0,30366.0,bitcoin
04-22-2023 21:00:00,28833.0,28833.0,27300.0,27862.0,bitcoin
04-26-2023 21:00:00,27607.0,28352.0,27512.0,28352.0,bitcoin
04-29-2023 21:00:00,29484.0,29484.0,29218.0,29218.0,bitcoin
05-02-2023 21:00:00,29362.0,29362.0,28126.0,28654.0,bitcoin
05-06-2023 21:00:00,28988.0,29520.0,28846.0,28888.0,bitcoin
05-10-2023 21:00:00,28611.0,28611.0,27607.0,27640.0,bitcoin
05-14-2023 21:00:00,27025.0,27025.0,26788.0,26912.0,bitcoin
05-18-2023 21:00:00,27228.0,27390.0,26843.0,26843.0,bitcoin
05-22-2023 21:00:00,26884.0,27094.0,26774.0,26870.0,bitcoin
05-26-2023 21:00:00,27223.0,27223.0,26339.0,26718.0,bitcoin
05-30-2023 21:00:00,26848.0,28110.0,26848.0,27714.0,bitcoin
06-02-2023 21:00:00,27245.0,27248.0,26824.0,27248.0,bitcoin
06-06-2023 21:00:00,27066.0,27315.0,25793.0,27217.0,bitcoin
06-10-2023 21:00:00,26346.0,26508.0,25858.0,25858.0,bitcoin
06-14-2023 21:00:00,25917.0,25917.0,25108.0,25108.0,bitcoin
06-18-2023 21:00:00,25565.0,26501.0,25565.0,26333.0,bitcoin
06-22-2023 21:00:00,26779.0,30102.0,26779.0,29936.0,bitcoin
06-26-2023 21:00:00,30629.0,30629.0,30286.0,30286.0,bitcoin
06-29-2023 21:00:00,30694.0,30694.0,30083.0,30467.0,bitcoin
07-02-2023 21:00:00,30481.0,30584.0,30481.0,30572.0,bitcoin
07-06-2023 21:00:00,31135.0,31135.0,29990.0,29990.0,bitcoin
07-10-2023 21:00:00,30315.0,30394.0,30170.0,30394.0,bitcoin
07-14-2023 21:00:00,30621.0,31446.0,30312.0,30312.0,bitcoin
07-18-2023 21:00:00,30298.0,30298.0,29848.0,29848.0,bitcoin
07-22-2023 21:00:00,29920.0,29920.0,29710.0,29710.0,bitcoin
07-26-2023 21:00:00,30058.0,30058.0,29185.0,29364.0,bitcoin
07-30-2023 21:00:00,29200.0,29357.0,29200.0,29278.0,bitcoin
08-02-2023 21:00:00,29233.0,29537.0,29147.0,29147.0,bitcoin
08-06-2023 21:00:00,29176.0,29176.0,29044.0,29044.0,bitcoin
08-10-2023 21:00:00,29178.0,29780.0,29178.0,29424.0,bitcoin
08-14-2023 21:00:00,29397.0,29412.0,29285.0,29401.0,bitcoin
08-18-2023 21:00:00,29170.0,29170.0,26043.0,26043.0,bitcoin
08-22-2023 21:00:00,26105.0,26161.0,26034.0,26034.0,bitcoin
08-26-2023 21:00:00,26450.0,26450.0,26450.0,26450.0,bitcoin
08-26-2022 21:00:00,1657.79,1697.08,1510.19,1510.19,ethereum
08-30-2022 21:00:00,1496.06,1555.18,1438.75,1525.4,ethereum
09-02-2022 21:00:00,1552.56,1588.98,1552.56,1575.18,ethereum
09-06-2022 21:00:00,1555.67,1617.94,1555.67,1564.56,ethereum
09-10-2022 21:00:00,1629.88,1779.52,1629.88,1779.52,ethereum
09-14-2022 21:00:00,1761.32,1761.32,1573.21,1635.37,ethereum
09-18-2022 21:00:00,1472.0,1472.0,1335.85,1335.85,ethereum
09-22-2022 21:00:00,1379.92,1379.92,1252.77,1330.79,ethereum
09-26-2022 21:00:00,1329.56,1335.12,1294.08,1335.12,ethereum
09-29-2022 21:00:00,1331.15,1340.02,1331.15,1335.74,ethereum
10-02-2022 21:00:00,1329.15,1329.15,1277.9,1277.9,ethereum
10-06-2022 21:00:00,1323.5,1363.24,1323.5,1351.43,ethereum
10-10-2022 21:00:00,1324.89,1324.89,1291.08,1291.08,ethereum
10-14-2022 21:00:00,1279.88,1297.63,1279.88,1297.63,ethereum
10-18-2022 21:00:00,1275.69,1333.44,1275.69,1311.81,ethereum
10-22-2022 21:00:00,1284.65,1313.77,1282.04,1313.77,ethereum
10-26-2022 21:00:00,1364.49,1568.75,1343.33,1568.75,ethereum
10-30-2022 21:00:00,1514.86,1619.43,1514.86,1591.05,ethereum
11-02-2022 21:00:00,1572.98,1580.38,1520.64,1520.64,ethereum
11-06-2022 21:00:00,1531.11,1644.19,1531.11,1572.95,ethereum
11-10-2022 21:00:00,1569.99,1569.99,1095.18,1301.55,ethereum
11-14-2022 21:00:00,1293.91,1293.91,1223.01,1242.0,ethereum
11-18-2022 21:00:00,1252.71,1252.71,1201.79,1213.5,ethereum
11-22-2022 21:00:00,1218.89,1218.89,1110.29,1135.18,ethereum
11-26-2022 21:00:00,1184.46,1205.66,1184.46,1205.66,ethereum
11-29-2022 21:00:00,1196.2,1216.94,1170.12,1216.94,ethereum
12-02-2022 21:00:00,1298.94,1298.94,1276.64,1293.95,ethereum
12-06-2022 21:00:00,1243.04,1282.42,1243.04,1271.94,ethereum
12-10-2022 21:00:00,1233.63,1281.21,1233.63,1264.79,ethereum
12-14-2022 21:00:00,1264.32,1319.41,1264.32,1308.4,ethereum
12-18-2022 21:00:00,1263.75,1263.75,1165.97,1186.78,ethereum
12-22-2022 21:00:00,1166.99,1217.89,1166.99,1217.85,ethereum
12-26-2022 21:00:00,1220.7,1226.25,1219.29,1226.25,ethereum
12-30-2022 21:00:00,1211.82,1211.82,1188.73,1199.11,ethereum
01-02-2023 21:00:00,1196.61,1214.38,1196.61,1214.38,ethereum
01-06-2023 21:00:00,1214.76,1270.03,1214.76,1270.03,ethereum
01-10-2023 21:00:00,1264.84,1336.02,1264.84,1336.02,ethereum
01-14-2023 21:00:00,1389.77,1549.11,1389.77,1549.11,ethereum
01-18-2023 21:00:00,1551.32,1577.73,1516.56,1516.56,ethereum
01-22-2023 21:00:00,1550.51,1661.33,1550.51,1630.84,ethereum
01-26-2023 21:00:00,1632.96,1632.96,1557.06,1602.85,ethereum
01-30-2023 21:00:00,1598.47,1646.52,1568.65,1568.65,ethereum
02-02-2023 21:00:00,1586.54,1648.68,1586.54,1648.68,ethereum
02-06-2023 21:00:00,1665.43,1667.27,1617.14,1617.14,ethereum
02-10-2023 21:00:00,1672.82,1672.82,1515.53,1515.53,ethereum
02-14-2023 21:00:00,1541.97,1556.96,1506.92,1556.96,ethereum
02-18-2023 21:00:00,1674.86,1697.08,1646.14,1692.52,ethereum
02-22-2023 21:00:00,1680.38,1700.2,1643.17,1643.17,ethereum
02-26-2023 21:00:00,1651.85,1651.85,1593.95,1640.58,ethereum
02-27-2023 21:00:00,1633.98,1663.93,1606.63,1647.66,ethereum
03-06-2023 21:00:00,1570.67,1570.67,1563.23,1567.35,ethereum
03-10-2023 21:00:00,1563.81,1563.81,1429.6,1429.6,ethereum
03-14-2023 21:00:00,1474.4,1708.3,1474.4,1708.3,ethereum
03-18-2023 21:00:00,1658.07,1793.3,1658.07,1769.43,ethereum
03-22-2023 21:00:00,1801.37,1811.41,1744.44,1747.64,ethereum
03-26-2023 21:00:00,1824.96,1824.96,1751.22,1776.87,ethereum
03-30-2023 21:00:00,1719.17,1795.54,1719.17,1792.91,ethereum
04-02-2023 21:00:00,1824.02,1824.02,1797.74,1797.74,ethereum
04-06-2023 21:00:00,1810.47,1911.34,1810.47,1872.25,ethereum
04-10-2023 21:00:00,1866.66,1909.88,1851.05,1909.88,ethereum
04-14-2023 21:00:00,1892.94,2102.95,1892.94,2102.95,ethereum
04-18-2023 21:00:00,2093.17,2118.6,2077.54,2103.28,ethereum
04-22-2023 21:00:00,1936.43,1943.44,1850.15,1877.54,ethereum
04-26-2023 21:00:00,1863.64,1870.57,1842.63,1867.59,ethereum
04-29-2023 21:00:00,1910.46,1910.46,1894.43,1905.27,ethereum
05-02-2023 21:00:00,1885.39,1885.39,1832.73,1870.83,ethereum
05-06-2023 21:00:00,1903.73,1993.61,1877.4,1900.41,ethereum
05-10-2023 21:00:00,1895.23,1895.23,1842.87,1842.87,ethereum
05-14-2023 21:00:00,1798.07,1808.69,1797.2,1799.01,ethereum
05-18-2023 21:00:00,1820.04,1823.66,1802.39,1802.39,ethereum
05-22-2023 21:00:00,1812.13,1818.97,1804.93,1818.4,ethereum
05-26-2023 21:00:00,1854.19,1854.19,1800.74,1828.96,ethereum
05-30-2023 21:00:00,1830.31,1913.82,1830.31,1901.08,ethereum
06-02-2023 21:00:00,1874.69,1907.21,1861.73,1907.21,ethereum
06-06-2023 21:00:00,1892.08,1893.18,1813.68,1883.24,ethereum
06-10-2023 21:00:00,1832.32,1846.03,1754.67,1754.67,ethereum
06-14-2023 21:00:00,1751.72,1751.72,1650.68,1650.68,ethereum
06-18-2023 21:00:00,1664.98,1726.37,1664.98,1719.27,ethereum
06-22-2023 21:00:00,1734.79,1892.9,1734.79,1874.18,ethereum
06-26-2023 21:00:00,1891.35,1899.15,1859.8,1859.8,ethereum
06-29-2023 21:00:00,1890.01,1890.01,1828.46,1853.45,ethereum
07-02-2023 21:00:00,1934.05,1934.05,1924.57,1933.96,ethereum
07-06-2023 21:00:00,1953.78,1953.78,1855.47,1855.47,ethereum
07-10-2023 21:00:00,1869.32,1875.27,1864.87,1875.27,ethereum
07-14-2023 21:00:00,1875.87,2003.25,1873.51,1935.94,ethereum
07-18-2023 21:00:00,1931.39,1931.39,1897.2,1897.2,ethereum
07-22-2023 21:00:00,1889.22,1891.47,1858.31,1858.31,ethereum
07-26-2023 21:00:00,1887.83,1887.83,1850.43,1871.53,ethereum
07-30-2023 21:00:00,1858.78,1880.92,1858.78,1861.87,ethereum
08-02-2023 21:00:00,1857.28,1869.75,1838.01,1838.01,ethereum
08-06-2023 21:00:00,1835.7,1835.7,1826.71,1826.71,ethereum
08-10-2023 21:00:00,1826.93,1856.84,1826.93,1850.88,ethereum
08-14-2023 21:00:00,1847.54,1848.51,1839.51,1843.51,ethereum
08-18-2023 21:00:00,1826.91,1826.91,1660.68,1660.68,ethereum
08-22-2023 21:00:00,1669.23,1682.46,1635.19,1635.19,ethereum
08-26-2023 21:00:00,1679.12,1679.12,1679.12,1679.12,ethereum
08-26-2022 21:00:00,1.001,1.004,1.001,1.004,tether
08-30-2022 21:00:00,1.001,1.004,0.999554,0.999554,tether
09-02-2022 21:00:00,0.999641,1.001,0.999641,1.0,tether
09-06-2022 21:00:00,1.001,1.001,0.997641,1.001,tether
09-10-2022 21:00:00,1.0,1.001,1.0,1.001,tether
09-14-2022 21:00:00,0.998714,1.001,0.998714,1.001,tether
09-18-2022 21:00:00,1.0,1.002,0.999748,1.002,tether
09-22-2022 21:00:00,0.999949,1.001,0.999949,1.0,tether
09-26-2022 21:00:00,1.001,1.001,1.001,1.001,tether
09-29-2022 21:00:00,1.001,1.002,0.999983,0.999983,tether
10-02-2022 21:00:00,1.001,1.002,1.001,1.002,tether
10-06-2022 21:00:00,0.999969,1.0,0.999886,1.0,tether
10-10-2022 21:00:00,1.002,1.002,1.0,1.0,tether
10-14-2022 21:00:00,1.0,1.001,1.0,1.001,tether
10-18-2022 21:00:00,1.0,1.0,0.999791,0.999791,tether
10-22-2022 21:00:00,1.001,1.001,0.999757,0.999968,tether
10-26-2022 21:00:00,0.999435,1.0,0.998938,1.0,tether
10-30-2022 21:00:00,0.9998,1.0,0.999621,1.0,tether
11-02-2022 21:00:00,0.999774,1.0,0.999774,1.0,tether
11-06-2022 21:00:00,1.0,1.0,0.999736,0.999788,tether
11-10-2022 21:00:00,1.001,1.001,0.993587,1.0,tether
11-14-2022 21:00:00,1.004,1.004,0.999861,1.001,tether
11-18-2022 21:00:00,1.001,1.002,1.0,1.0,tether
11-22-2022 21:00:00,1.0,1.001,0.999045,0.999045,tether
11-26-2022 21:00:00,1.001,1.001,0.999675,0.999756,tether
11-29-2022 21:00:00,1.001,1.001,0.999991,0.999991,tether
12-02-2022 21:00:00,1.001,1.001,1.0,1.0,tether
12-06-2022 21:00:00,1.001,1.001,1.001,1.001,tether
12-10-2022 21:00:00,1.0,1.001,0.999672,0.999672,tether
12-14-2022 21:00:00,1.001,1.001,0.999343,1.0,tether
12-18-2022 21:00:00,0.998623,1.001,0.998623,1.001,tether
12-22-2022 21:00:00,0.999419,1.001,0.999419,1.001,tether
12-26-2022 21:00:00,1.0,1.001,1.0,1.0,tether
12-30-2022 21:00:00,0.999994,1.0,0.999814,1.0,tether
01-02-2023 21:00:00,1.0,1.001,1.0,1.0,tether
01-06-2023 21:00:00,1.0,1.0,1.0,1.0,tether
01-10-2023 21:00:00,1.0,1.001,1.0,1.0,tether
01-14-2023 21:00:00,1.001,1.001,1.0,1.001,tether
01-18-2023 21:00:00,1.0,1.001,1.0,1.001,tether
01-22-2023 21:00:00,1.0,1.001,1.0,1.001,tether
01-26-2023 21:00:00,1.002,1.002,0.999682,1.0,tether
01-30-2023 21:00:00,1.001,1.001,1.001,1.001,tether
02-02-2023 21:00:00,1.001,1.002,1.001,1.002,tether
02-06-2023 21:00:00,1.0,1.001,0.999998,0.999998,tether
02-10-2023 21:00:00,1.001,1.001,0.999877,0.999877,tether
02-14-2023 21:00:00,1.001,1.001,1.0,1.001,tether
02-18-2023 21:00:00,0.999834,1.005,0.999834,1.001,tether
02-22-2023 21:00:00,0.999299,1.0,0.999299,0.999478,tether
02-26-2023 21:00:00,1.001,1.001,0.999806,0.999806,tether
02-27-2023 21:00:00,1.001,1.001,0.998543,1.0,tether
03-06-2023 21:00:00,1.001,1.001,1.0,1.0,tether
03-10-2023 21:00:00,1.001,1.002,1.0,1.001,tether
03-14-2023 21:00:00,1.003,1.007,1.003,1.004,tether
03-18-2023 21:00:00,1.007,1.007,1.0,1.0,tether
03-22-2023 21:00:00,1.006,1.01,1.006,1.008,tether
03-26-2023 21:00:00,1.005,1.008,1.001,1.001,tether
03-30-2023 21:00:00,1.002,1.002,1.001,1.001,tether
04-02-2023 21:00:00,1.001,1.002,1.001,1.002,tether
04-06-2023 21:00:00,1.0,1.001,1.0,1.001,tether
04-10-2023 21:00:00,1.001,1.001,1.001,1.001,tether
04-14-2023 21:00:00,1.001,1.002,1.001,1.001,tether
04-18-2023 21:00:00,1.001,1.002,1.001,1.001,tether
04-22-2023 21:00:00,1.001,1.002,1.0,1.002,tether
04-26-2023 21:00:00,1.001,1.001,1.0,1.0,tether
04-29-2023 21:00:00,1.001,1.001,1.001,1.001,tether
05-02-2023 21:00:00,1.001,1.001,1.001,1.001,tether
05-06-2023 21:00:00,1.0,1.002,1.0,1.002,tether
05-10-2023 21:00:00,1.001,1.001,0.998774,0.999773,tether
05-14-2023 21:00:00,0.999993,1.001,0.999993,1.0,tether
05-18-2023 21:00:00,1.002,1.002,0.999302,0.999371,tether
05-22-2023 21:00:00,1.001,1.001,1.0,1.0,tether
05-26-2023 21:00:00,1.0,1.001,0.999663,1.001,tether
05-30-2023 21:00:00,1.0,1.0,1.0,1.0,tether
06-02-2023 21:00:00,1.0,1.0,1.0,1.0,tether
06-06-2023 21:00:00,1.0,1.002,1.0,1.0,tether
06-10-2023 21:00:00,0.999849,1.001,0.999803,1.001,tether
06-14-2023 21:00:00,1.001,1.001,0.999,0.999058,tether
06-18-2023 21:00:00,0.999088,0.999607,0.998907,0.999607,tether
06-22-2023 21:00:00,1.0,1.001,0.999061,1.001,tether
06-26-2023 21:00:00,1.001,1.001,0.9997,1.0,tether
06-29-2023 21:00:00,0.99982,1.0,0.999451,1.0,tether
07-02-2023 21:00:00,0.999596,1.0,0.999019,0.999019,tether
07-06-2023 21:00:00,0.999796,0.999999,0.999232,0.999999,tether
07-10-2023 21:00:00,1.0,1.0,0.999836,1.0,tether
07-14-2023 21:00:00,1.0,1.001,1.0,1.001,tether
07-18-2023 21:00:00,1.001,1.001,0.999807,1.0,tether
07-22-2023 21:00:00,1.0,1.0,0.999749,0.999749,tether
07-26-2023 21:00:00,0.999898,1.001,0.999606,1.001,tether
07-30-2023 21:00:00,0.99974,1.0,0.99974,1.0,tether
08-02-2023 21:00:00,0.999867,0.999942,0.999242,0.999242,tether
08-06-2023 21:00:00,0.99868,0.998987,0.99832,0.99832,tether
08-10-2023 21:00:00,0.998873,0.999945,0.998873,0.998899,tether
08-14-2023 21:00:00,0.998938,0.999384,0.998713,0.998713,tether
08-18-2023 21:00:00,0.998893,0.99975,0.996174,0.999381,tether
08-22-2023 21:00:00,1.0,1.0,0.999208,1.0,tether
08-26-2023 21:00:00,1.001,1.001,1.001,1.001,tether
08-26-2022 21:00:00,296.42,301.82,279.41,279.41,binancecoin
08-30-2022 21:00:00,277.85,286.41,277.78,281.29,binancecoin
09-02-2022 21:00:00,278.58,278.87,276.78,276.78,binancecoin
09-06-2022 21:00:00,277.52,278.75,264.04,264.04,binancecoin
09-10-2022 21:00:00,278.77,297.53,278.77,297.53,binancecoin
09-14-2022 21:00:00,294.76,294.76,277.42,279.72,binancecoin
09-18-2022 21:00:00,270.73,279.34,266.62,266.62,binancecoin
09-22-2022 21:00:00,272.29,275.94,264.64,275.94,binancecoin
09-26-2022 21:00:00,276.54,276.54,274.09,275.65,binancecoin
09-29-2022 21:00:00,272.55,283.75,272.55,283.75,binancecoin
10-02-2022 21:00:00,284.01,284.94,282.87,284.94,binancecoin
10-06-2022 21:00:00,287.02,296.48,284.68,284.68,binancecoin
10-10-2022 21:00:00,282.14,282.14,271.89,271.89,binancecoin
10-14-2022 21:00:00,271.37,271.81,269.2,269.2,binancecoin
10-18-2022 21:00:00,268.81,275.82,268.81,273.35,binancecoin
10-22-2022 21:00:00,271.63,271.63,268.97,270.44,binancecoin
10-26-2022 21:00:00,276.02,290.22,273.66,290.22,binancecoin
10-30-2022 21:00:00,287.01,313.6,287.01,313.6,binancecoin
11-02-2022 21:00:00,326.32,326.32,320.26,320.26,binancecoin
11-06-2022 21:00:00,329.58,352.95,329.58,340.89,binancecoin
11-10-2022 21:00:00,337.0,337.0,264.02,303.55,binancecoin
11-14-2022 21:00:00,291.05,291.05,276.63,278.4,binancecoin
11-18-2022 21:00:00,277.14,277.14,268.15,274.08,binancecoin
11-22-2022 21:00:00,272.36,272.36,254.4,266.36,binancecoin
11-26-2022 21:00:00,297.75,311.24,297.75,311.24,binancecoin
11-29-2022 21:00:00,307.57,307.57,293.65,296.41,binancecoin
12-02-2022 21:00:00,301.71,301.71,292.09,292.77,binancecoin
12-06-2022 21:00:00,291.02,292.55,288.59,290.19,binancecoin
12-10-2022 21:00:00,284.46,290.52,284.46,288.02,binancecoin
12-14-2022 21:00:00,284.49,284.49,268.28,268.28,binancecoin
12-18-2022 21:00:00,257.29,257.29,227.86,251.65,binancecoin
12-22-2022 21:00:00,241.19,251.68,241.19,245.95,binancecoin
12-26-2022 21:00:00,246.22,246.22,243.34,243.75,binancecoin
12-30-2022 21:00:00,246.44,246.45,244.03,245.84,binancecoin
01-02-2023 21:00:00,246.66,246.66,244.06,245.43,binancecoin
01-06-2023 21:00:00,246.21,259.8,246.21,259.8,binancecoin
01-10-2023 21:00:00,261.32,277.1,261.32,277.1,binancecoin
01-14-2023 21:00:00,285.47,305.81,285.47,305.81,binancecoin
01-18-2023 21:00:00,301.71,301.71,287.71,287.71,binancecoin
01-22-2023 21:00:00,294.75,304.95,294.75,303.17,binancecoin
01-26-2023 21:00:00,306.09,307.09,300.56,304.89,binancecoin
01-30-2023 21:00:00,308.46,317.31,305.95,307.06,binancecoin
02-02-2023 21:00:00,312.51,325.44,312.51,325.44,binancecoin
02-06-2023 21:00:00,332.28,332.28,324.97,324.97,binancecoin
02-10-2023 21:00:00,333.39,333.39,305.75,305.92,binancecoin
02-14-2023 21:00:00,310.99,313.55,293.32,296.2,binancecoin
02-18-2023 21:00:00,317.25,317.25,306.76,316.21,binancecoin
02-22-2023 21:00:00,311.35,314.94,311.08,312.46,binancecoin
02-26-2023 21:00:00,308.51,308.57,301.83,308.57,binancecoin
02-27-2023 21:00:00,304.56,304.56,299.82,299.82,binancecoin
03-06-2023 21:00:00,290.22,290.22,288.02,288.02,binancecoin
03-10-2023 21:00:00,289.25,289.25,277.03,277.03,binancecoin
03-14-2023 21:00:00,275.74,309.58,275.74,309.58,binancecoin
03-18-2023 21:00:00,307.72,339.76,307.72,333.03,binancecoin
03-22-2023 21:00:00,337.45,337.45,323.6,323.6,binancecoin
03-26-2023 21:00:00,331.25,331.25,324.08,329.15,binancecoin
03-30-2023 21:00:00,311.51,317.12,311.51,317.12,binancecoin
04-02-2023 21:00:00,317.26,317.26,314.11,314.11,binancecoin
04-06-2023 21:00:00,308.85,314.28,308.85,312.37,binancecoin
04-10-2023 21:00:00,310.83,318.23,310.66,318.23,binancecoin
04-14-2023 21:00:00,322.73,328.98,320.29,328.98,binancecoin
04-18-2023 21:00:00,333.27,347.87,333.27,343.01,binancecoin
04-22-2023 21:00:00,322.35,332.41,317.78,332.41,binancecoin
04-26-2023 21:00:00,330.68,339.1,330.44,330.44,binancecoin
04-29-2023 21:00:00,331.51,331.51,321.77,321.77,binancecoin
05-02-2023 21:00:00,337.62,337.62,322.21,322.21,binancecoin
05-06-2023 21:00:00,326.01,326.82,322.7,322.7,binancecoin
05-10-2023 21:00:00,322.31,322.31,312.13,314.58,binancecoin
05-14-2023 21:00:00,307.79,311.9,307.79,311.9,binancecoin
05-18-2023 21:00:00,313.94,313.95,309.5,309.5,binancecoin
05-22-2023 21:00:00,308.98,310.47,306.56,309.26,binancecoin
05-26-2023 21:00:00,313.46,313.46,304.69,307.15,binancecoin
05-30-2023 21:00:00,307.45,314.34,307.45,311.6,binancecoin
06-02-2023 21:00:00,307.01,307.3,304.98,307.3,binancecoin
06-06-2023 21:00:00,306.66,306.66,276.94,281.47,binancecoin
06-10-2023 21:00:00,259.23,262.17,239.27,239.27,binancecoin
06-14-2023 21:00:00,235.2,243.25,231.07,237.51,binancecoin
06-18-2023 21:00:00,236.1,244.43,236.1,244.0,binancecoin
06-22-2023 21:00:00,242.74,249.36,240.92,240.92,binancecoin
06-26-2023 21:00:00,244.3,244.3,236.17,236.17,binancecoin
06-29-2023 21:00:00,237.5,237.5,230.5,233.41,binancecoin
07-02-2023 21:00:00,240.52,247.35,240.52,245.63,binancecoin
07-06-2023 21:00:00,246.03,246.03,232.5,232.5,binancecoin
07-10-2023 21:00:00,235.34,245.44,234.14,245.44,binancecoin
07-14-2023 21:00:00,248.4,255.79,244.27,247.7,binancecoin
07-18-2023 21:00:00,251.09,251.09,240.27,240.27,binancecoin
07-22-2023 21:00:00,241.33,243.77,240.54,240.54,binancecoin
07-26-2023 21:00:00,242.38,242.38,237.73,239.02,binancecoin
07-30-2023 21:00:00,240.42,242.56,240.42,242.54,binancecoin
08-02-2023 21:00:00,241.19,247.43,240.38,240.38,binancecoin
08-06-2023 21:00:00,241.14,242.88,241.14,242.57,binancecoin
08-10-2023 21:00:00,241.74,245.18,241.23,241.23,binancecoin
08-14-2023 21:00:00,239.6,240.36,239.6,240.36,binancecoin
08-18-2023 21:00:00,236.61,236.61,215.97,215.97,binancecoin
08-22-2023 21:00:00,217.08,217.08,210.59,210.84,binancecoin
08-26-2023 21:00:00,216.47,216.47,216.47,216.47,binancecoin
